RAZÓN SOCIAL;WEB_INVESTIGADA;EMAIL_INVESTIGADO
"ESTYMA ESTUDIOS Y MANEJOS SA";"estyma.com";"[email]"
"Empaquetaduras y Empaques S.A.";"empaquetadurasyempaques.com";"[email]"
"INDUSTRIA DE ALIMENTOS ZENU S.A.S.";"zenu.com.co";"No encontrado"
"HUMAX PHARMACEUTICAL S.A.";"https://www.google.com/search?q=humax.com.co";"datospersonales@https://www.google.com/search?q=humax.com.co"
"FLORES EL CAPIRO SA";"capiro.co";"[email]"
"Clinica Cardio Vid";"cardiovid.org.co";"[email]"
"COLOMBIANA DE VIGILANCIA TECNICA LTDA";"covitec.com.co";"[email]"
"Universidad Ces";"ces.edu.co";"No encontrado"
"CAMILO ALBERTO MEJIA Y CIA S.A.S";"camejia.com";"[email]"
"C.I. HERMECO S.A.";"https://www.google.com/search?q=b2b.hermeco.com";"cuentaleaoffcorss@https://www.google.com/search?q=b2b.hermeco.com"
"Alcotra Colombia S.A.S.";"alcotra.com";"[email]"
"LABORATORIOS ECAR SA";"ecar.com.co";"[email]"
"DROPOPULAR S.A.S.";"No encontrado";"No encontrado"
"DISTRIBUCIONES AGRALBA S.A";"agralba.com";"[email]"
"TRANSGRANELES S.A.S.";"https://www.google.com/search?q=transgraneles.com.co";"[email]"
"Unidad Medica Y De Diagnostico S.A";"https://www.google.com/search?q=unidadmedicaydiagnostico-ips.com";"[email]"
"Mundial de Granos y Panelas S.A.S";"https://www.google.com/search?q=almin.com.co";"gerencia@https://www.google.com/search?q=almin.com.co"
"COMPAÑIA DE ALIMENTOS COLOMBIANOS CALCO S.A.";"crepesywaffles.com";"[email]"
"PRODUCTORA DE INSUMOS AGROPECUARIOS SOMEX S.A.S.";"somex.com.co";"[email]"
"ENECON SAS";"enecon.net.co";"[email]"
"PPG INDUSTRIES COLOMBIA LTDA";"ppgpaints.com";"[email]"
"LOCERIA COLOMBIANA S.A.S";"vajillascorona.com.co";"[email]"
"KP EMPAQUES FLEXIBLES SAS";"kpempaques.co";"[email]"
"COMERCIALIZADORA INTERNACIONAL CARIBBEAN EXOTICS SAS";"https://www.google.com/search?q=caribbeanexotics.com";"carex@https://www.google.com/search?q=caribbeanexotics.com"
"ESCALAR DISTRIBUCIONES S.A.S.";"https://www.google.com/search?q=escalar.com.co";"escalar@https://www.google.com/search?q=escalar.com.co"
"NUTRICERES SAS";"nutriceres.gov.co";"[email]"
"ACCESORIOS Y VALVULAS APOLO SAS";"todovalvulas.com";"[email]"
"OCEANIC PAINTS SAS";"oceanicsa.com";"[email]"
"Amtex SAS";"amtex-corp.com";"[email]"
"EUROCERAMICA SAS";"2282-co.all.biz";"No encontrado"
"TERMOELECTRICA EL TESORITO SAS ESP";"celsia.com";"[email]"
"ARANGO HERMANOS SAS";"arangoarango.com";"[email]"
"TEXCOMERCIAL - TEXCO S.A.S.";"https://www.google.com/search?q=texcomercial.com.co";"basesdedatostexco@https://www.google.com/search?q=texcomercial.com.co"
"DISTRIKIA S.A";"https://www.google.com/search?q=distrikia.com.co";"estamoscontigodk@https://www.google.com/search?q=distrikia.com.co"
"TINTATEX S.A.";"tintatex.co";"No encontrado"
"ESTUDIO DE MODA SAS";"estudiodemoda.co";"[email]"
"INGENIERIA Y VIAS S.A.S";"https://www.google.com/search?q=ingenieriayvias.pandape.computrabajo.com";"[email]"
"COMERCIALIZADORA INTERNACIONAL ROCAH SAS";"rocah.com.co";"[email]"
"LA SA SOCIEDAD DE APOYO AERONAUTICO S.A.";"saerco.com";"[email]"
"ZAPATA Y VELASQUEZ SAS";"emis.com";"No encontrado"
"ESPUMAS PLASTICAS SAS";"comodisimos.co";"[email]"
"MAQUILA INTERNACIONAL DE CONFECCION S.A.S.";"veritradecorp.com";"[email]"
"Sator S.A.S";"https://www.google.com/search?q=sator.com.co";"notificaciones@https://www.google.com/search?q=sator.com.co"
"TRILLADORA LA MONTAÑA SAS";"directoriodelllano.com";"[email]"
"GRANIPACK SAS";"granipack.com";"[email]"
"ARUS S.A.S.";"arus.com.co";"No encontrado"
"CRISTAR TABLETOP S.A.S";"https://www.google.com/search?q=cristar.com.co";"mercadeo.cristar@https://www.google.com/search?q=cristar.com.co"
"INVERSIONES FERBIENES SAS";"emis.com";"No encontrado"
"TRANSPORTES DE LA SIERRA S.A.S.";"https://www.google.com/search?q=transdelasierra.com";"No encontrado"
"INVERSIONES CANO PEREZ SAS";"No encontrado";"No encontrado"
"PRODUCTOS ALIMENTICIOS LAS CASERITAS SA";"lascaseritas.com";"[email]"
"PLASTIBOL DE COLOMBIA SAS";"plastibolglobal.com";"[email]"
"BODEGA DE MODA S.A.S";"bodegademoda.com";"[email]"
"RINCARD SAS";"rohde-schwarz.com";"[email]"
"DISTRILECO CAUCASIA SAS";"distrileco.com";"[email]"
"MONA MINAS SA COLOMBIA";"No encontrado";"[email]"
"SUMMA SERVICIOS CORPORATIVOS INTEGRALES SAS";"gruposumma.com.co";"[email]"
"CI CONFECCIONES INDUSTRIALES PARA EXPORTACION SA";"No encontrado";"No encontrado"
"FRIGOCARNES SAS";"frigocarnes.co";"[email]"
"CONDUGAS SA BIC";"https://www.google.com/search?q=condugas.com.co";"No encontrado"
"CONSTRUCTORA SUMAS & RESTAS SAS";"constructorasumasyrestassas.com";"[email]"
"MEDICAL SUPP";"https://www.google.com/search?q=mscorp.com.co";"info@https://www.google.com/search?q=mscorp.com.co"
"COLTEJER S.A.";"https://www.google.com/search?q=coltejer.com.co";"notificaciones@https://www.google.com/search?q=coltejer.com.co"
"AVERY DENNISON RETAIL INFORMATION SERVICES COLOMBIA S.A.S.";"label.averydennison.com";"[email]"
"ORGANIZACION FERKATIO SAS";"husqvarna.com";"[email]"
"MANGLA COMBUSTIBLES SAS";"No encontrado";"No encontrado"
"NEGOCIOS Y REPRESENTACIONES S.A.S.";"gnrepresentaciones.co";"[email]"
"EVERTEC PLACETOPAY S.A.S.";"placetopay.com";"[email]"
"CARIBE MOTOR DE MEDELLIN S.A.S";"caribemotor.com.co";"[email]"
"DISTRIBUIDORA TROPICANA SAS";"grupotropi.com";"[email]"
"STANDARD GOLD DE COLOMBIA S.A.S";"https://www.google.com/search?q=damasa.com.co";"info@https://www.google.com/search?q=damasa.com.co"
"DISTRIBUIDORA COLOMBIANA DE SENTIMIENTOS DE BELLEZA S.A.S.";"leonia.com";"No encontrado"
"ASEAR S.A. E.S.P.";"asearesp.com";"[email]"
"BIOPLANTA PALMERA PARA EL DESARROLLO SAS";"bioplanta.co";"[email]"
"Agrícola Sara Palma S.A.S.";"No encontrado";"No encontrado"
"CONSTRUCTORA AIA SAS";"https://www.google.com/search?q=aia.com.co";"Servicioalcliente@https://www.google.com/search?q=aia.com.co"
"NUTRISER COLOMBIA SAS";"nutriser.com.co";"[email]"
"CADENA S.A";"https://www.google.com/search?q=cadena.com.co";"informacion@https://www.google.com/search?q=cadena.com.co"
"DYNA Y CIA S.A";"dyna.com.co";"[email]"
"PRAGMA S.A.";"pragma.co";"[email]"
"Perez y Cardona SAS";"tierragro.com";"[email]"
"Operaciones Generales Suramericana S.A.S.";"sura.com";"[email]"
"HB FULLER COLOMBIA SAS";"hbfuller.com";"[email]"
"NUVANT SAS";"nuvantglobal.com";"[email]"
"INDUSTRIAS ALIMENTICIAS PERMAN SA";"panperman.com";"[email]"
"CONSULTORIA EN GESTION DE RIESGOS SURAMERICANA S.A.S.";"epssura.com";"[email]"
"LUM LOGISTIC S A S";"https://www.google.com/search?q=lum.com.co";"Juan@https://www.google.com/search?q=lum.com.co"
"CHACAM TRADING SAS";"https://www.google.com/search?q=chacam.com";"info@https://www.google.com/search?q=chacam.com"
